Trading Method.,Asset Alloc.,Asset,Amount($),Asset price,# shares
DCA,1.0,3333.0,79.93,41
DCA,1.0,0.0,267.85,0
DCA,1.0,0.0,160.34,0
DCA,1.0,0.0,99.48,0
DCA,1.0,3333.0,81.25,41
DCA,1.0,0.0,259.07,0
DCA,1.0,0.0,161.28,0
DCA,1.0,0.0,96.68,0
DCA,1.0,3333.0,83.39,39
DCA,1.0,0.0,262.34,0
DCA,1.0,0.0,166.98,0
DCA,1.0,0.0,96.72,0
DCA,2.0,3166.35,79.93,39
DCA,2.0,166.65,267.85,0
DCA,2.0,0.0,160.34,0
DCA,2.0,0.0,99.48,0
DCA,2.0,3166.35,81.25,38
DCA,2.0,166.65,259.07,0
DCA,2.0,0.0,161.28,0
DCA,2.0,0.0,96.68,0
DCA,2.0,3166.35,83.39,37
DCA,2.0,166.65,262.34,0
DCA,2.0,0.0,166.98,0
DCA,2.0,0.0,96.72,0
DCA,3.0,2999.7000000000003,79.93,37
DCA,3.0,333.3,267.85,1
DCA,3.0,0.0,160.34,0
DCA,3.0,0.0,99.48,0
DCA,3.0,2999.7000000000003,81.25,36
DCA,3.0,333.3,259.07,1
DCA,3.0,0.0,161.28,0
DCA,3.0,0.0,96.68,0
DCA,3.0,2999.7000000000003,83.39,35
DCA,3.0,333.3,262.34,1
DCA,3.0,0.0,166.98,0
DCA,3.0,0.0,96.72,0
DCA,4.0,2833.0499999999997,79.93,35
DCA,4.0,499.95,267.85,1
DCA,4.0,0.0,160.34,0
DCA,4.0,0.0,99.48,0
DCA,4.0,2833.0499999999997,81.25,34
DCA,4.0,499.95,259.07,1
DCA,4.0,0.0,161.28,0
DCA,4.0,0.0,96.68,0
DCA,4.0,2833.0499999999997,83.39,33
DCA,4.0,499.95,262.34,1
DCA,4.0,0.0,166.98,0
DCA,4.0,0.0,96.72,0
DCA,5.0,2666.4,79.93,33
DCA,5.0,666.6,267.85,2
DCA,5.0,0.0,160.34,0
DCA,5.0,0.0,99.48,0
DCA,5.0,2666.4,81.25,32
DCA,5.0,666.6,259.07,2
DCA,5.0,0.0,161.28,0
DCA,5.0,0.0,96.68,0
DCA,5.0,2666.4,83.39,31
DCA,5.0,666.6,262.34,2
DCA,5.0,0.0,166.98,0
DCA,5.0,0.0,96.72,0
DCA,6.0,2499.75,79.93,31
DCA,6.0,833.25,267.85,3
DCA,6.0,0.0,160.34,0
DCA,6.0,0.0,99.48,0
